Arrival_Date,Room_Category,Fare_Class,Mean_Fare_Value,forecast_mu,forecast_sigma,protection_level,booking_limit,ci_lower_95,ci_upper_95
2025-09-27,Family,Y1_High,367.414492,1.4303198655686655,2.1873600890470133,3.47,30.0,-2.856827131189873,5.717466862327204
2025-09-27,Family,Y2_Medium,64.635844,1.0317902900570064,2.5985063912668975,5.42,26.53,-4.061188651618432,6.124769231732444
2025-09-27,Family,Y3_Low,46.159837,0.3998301513045816,2.421618232181916,0.0,24.58,-4.346454369191341,5.146114671800505
2025-09-27,Standard,Y1_High,2928.515208,9.525032250229106,9.224572079414278,26.84,100.0,-8.554796802459439,27.60486130291765
2025-09-27,Standard,Y2_Medium,88.60524,9.744902845768074,8.110539296420917,40.85,73.16,-6.151462074144165,25.64126776568031
2025-09-27,Standard,Y3_Low,58.877907,1.658515381837977,10.499515423718409,0.0,59.15,-18.920156708602118,22.23718747227807
2025-09-27,Superior,Y1_High,2519.513993,1.2159970228869579,1.5263801630304197,3.78,50.0,-1.7756531240710927,4.207647169845009
2025-09-27,Superior,Y2_Medium,117.413537,0.22942594286915013,1.441229632477329,5.18,46.22,-2.595332230901201,3.0541841166395014
2025-09-27,Superior,Y3_Low,80.331258,0.29205265686738724,1.528321767296331,0.0,44.82,-2.7034029645249724,3.2875082782597467
2025-09-28,Family,Y1_High,367.414492,1.0293581774400336,2.2171655250744986,3.09,30.0,-3.316206400489598,5.374922755369665
2025-09-28,Family,Y2_Medium,64.635844,1.1263675644823588,2.6281185895359593,4.8,26.91,-4.024650219317119,6.277385348281837
2025-09-28,Family,Y3_Low,46.159837,0.5701096109668461,2.4382125235660035,0.0,25.2,-4.208699122998484,5.348918344932176
2025-09-28,Standard,Y1_High,2928.515208,9.530870903314286,9.49747264545749,27.36,100.0,-9.083833430305068,28.145575236933638
2025-09-28,Standard,Y2_Medium,88.60524,3.7971252198469427,8.30459940253936,37.48,72.64,-12.479590518982718,20.073840958676605
2025-09-28,Standard,Y3_Low,58.877907,1.0954490507959858,10.65333860154588,0.0,62.52,-19.784710928244202,21.97560902983617
2025-09-28,Superior,Y1_High,2519.513993,1.4128240805703527,1.5654535752536378,4.04,50.0,-1.6554085471162652,4.48105670825697
2025-09-28,Superior,Y2_Medium,117.413537,0.22938321772208914,1.4481855757415918,5.46,45.96,-2.60900835432792,3.0677747897720984
2025-09-28,Superior,Y3_Low,80.331258,0.31154670878086343,1.5329168046934074,0.0,44.54,-2.692915020419494,3.316008437981221
